
> online-info-web@1.0.0 dev
> vite --host 0.0.0.0 --port 3000
10:06:14 AM [vite] page reload src/pages/pk-leaderboard.html
10:06:14 AM [vite] page reload src/pages/courses.html
10:06:14 AM [vite] page reload src/pages/profile-enhanced.html
10:06:14 AM [vite] page reload src/pages/login.html
10:06:14 AM [vite] page reload src/pages/notes.html
10:06:14 AM [vite] page reload src/pages/annual-report.html
10:06:14 AM [vite] page reload src/pages/online-plaza.html
10:06:14 AM [vite] page reload src/pages/learn.html
10:06:14 AM [vite] page reload src/pages/vip.html
10:06:14 AM [vite] page reload src/pages/dashboard.html
10:06:14 AM [vite] page reload src/pages/invitation.html
10:06:14 AM [vite] page reload src/pages/leaderboard.html
10:06:14 AM [vite] page reload src/pages/practice.html
10:06:14 AM [vite] page reload src/pages/course-editor.html
10:06:14 AM [vite] page reload src/pages/certificates.html
10:06:14 AM [vite] page reload src/pages/orders.html
10:06:14 AM [vite] page reload src/pages/bundle-detail.html
10:06:14 AM [vite] page reload src/pages/team-learning.html
10:06:14 AM [vite] page reload src/pages/qa.html
10:06:14 AM [vite] page reload src/pages/plaza.html
10:06:14 AM [vite] page reload src/pages/study-encrypted.html
10:06:14 AM [vite] page reload src/pages/checkin-milestones.html
10:06:14 AM [vite] page reload src/pages/card-player.html
10:06:14 AM [vite] page reload src/pages/my-courses.html
10:06:14 AM [vite] page reload src/pages/daily-challenges.html
10:06:14 AM [vite] page reload src/pages/pk-battle.html
10:06:14 AM [vite] page reload src/pages/study-player.html
10:06:14 AM [vite] page reload src/pages/talent-radar.html
10:06:14 AM [vite] page reload src/pages/study.html
10:06:14 AM [vite] page reload src/pages/study-secure.html
10:06:14 AM [vite] page reload src/pages/mentorship-dashboard.html
10:06:14 AM [vite] page reload src/pages/season.html
10:06:14 AM [vite] page reload src/pages/study-plan.html
10:06:14 AM [vite] page reload src/pages/chat.html
10:06:14 AM [vite] page reload src/pages/pk-learning.html
10:06:14 AM [vite] page reload src/pages/achievement-share.html
10:23:43 AM [vite] page reload src/pages/points-shop.html
10:23:43 AM [vite] page reload src/pages/profile.html
10:23:43 AM [vite] page reload src/pages/question-detail.html
10:23:43 AM [vite] page reload src/pages/watermark-preview.html
10:23:43 AM [vite] page reload src/pages/lottery.html
10:23:43 AM [vite] page reload src/pages/payment-success.html
10:23:43 AM [vite] page reload src/pages/social-profile.html
10:23:43 AM [vite] page reload src/pages/community.html
10:23:43 AM [vite] page reload src/pages/study-room.html
10:23:43 AM [vite] page reload src/pages/chapter-viewer.html
10:23:43 AM [vite] page reload src/pages/home.html
10:23:43 AM [vite] page reload src/pages/community-square.html
10:23:43 AM [vite] page reload src/pages/note-detail.html
10:23:43 AM [vite] page reload src/pages/pk-arena.html
10:23:43 AM [vite] page reload src/pages/study-groups.html
10:23:43 AM [vite] page reload src/pages/pk-replay.html
10:23:43 AM [vite] page reload src/pages/course-detail.html
10:23:43 AM [vite] page reload src/pages/learning-center.html
10:23:43 AM [vite] page reload src/pages/avatar-showcase.html
10:23:43 AM [vite] page reload src/pages/checkin.html
10:23:43 AM [vite] page reload src/pages/payment.html
10:23:43 AM [vite] page reload src/pages/card-templates.html
10:23:43 AM [vite] page reload src/pages/course-viewer.html
10:23:43 AM [vite] page reload src/pages/achievements.html
10:23:43 AM [vite] page reload src/pages/diagnostic.html
10:23:43 AM [vite] page reload src/pages/free-course.html
10:23:43 AM [vite] page reload src/pages/register.html
10:23:43 AM [vite] page reload src/pages/pk-leaderboard.html
10:23:43 AM [vite] page reload src/pages/courses.html
10:23:43 AM [vite] page reload src/pages/profile-enhanced.html
10:23:43 AM [vite] page reload src/pages/login.html
10:23:43 AM [vite] page reload src/pages/notes.html
10:23:43 AM [vite] page reload src/pages/annual-report.html
10:23:43 AM [vite] page reload src/pages/online-plaza.html
10:23:43 AM [vite] page reload src/pages/learn.html
10:23:43 AM [vite] page reload src/pages/vip.html
10:23:43 AM [vite] page reload src/pages/dashboard.html
10:23:43 AM [vite] page reload src/pages/invitation.html
10:23:43 AM [vite] page reload src/pages/leaderboard.html
10:23:43 AM [vite] page reload src/pages/practice.html
10:23:43 AM [vite] page reload src/pages/course-editor.html
10:23:43 AM [vite] page reload src/pages/certificates.html
10:23:43 AM [vite] page reload src/pages/orders.html
10:23:43 AM [vite] page reload src/pages/bundle-detail.html
10:23:43 AM [vite] page reload src/pages/team-learning.html
10:23:43 AM [vite] page reload src/pages/qa.html
10:23:43 AM [vite] page reload src/pages/plaza.html
10:23:43 AM [vite] page reload src/pages/study-encrypted.html
10:23:43 AM [vite] page reload src/pages/checkin-milestones.html
10:23:43 AM [vite] page reload src/pages/card-player.html
10:23:43 AM [vite] page reload src/pages/my-courses.html
10:23:43 AM [vite] page reload src/pages/daily-challenges.html
10:23:43 AM [vite] page reload src/pages/pk-battle.html
10:23:43 AM [vite] page reload src/pages/study-player.html
10:23:43 AM [vite] page reload src/pages/talent-radar.html
10:23:43 AM [vite] page reload src/pages/study.html
10:23:43 AM [vite] page reload src/pages/study-secure.html
10:23:43 AM [vite] page reload src/pages/mentorship-dashboard.html
10:23:43 AM [vite] page reload src/pages/season.html
10:23:43 AM [vite] page reload src/pages/study-plan.html
10:23:43 AM [vite] page reload src/pages/chat.html
10:23:43 AM [vite] page reload src/pages/pk-learning.html
10:23:43 AM [vite] page reload src/pages/achievement-share.html
10:24:51 AM [vite] page reload src/pages/points-shop.html
10:24:51 AM [vite] page reload src/pages/profile.html
10:24:51 AM [vite] page reload src/pages/question-detail.html
10:24:51 AM [vite] page reload src/pages/watermark-preview.html
10:24:51 AM [vite] page reload src/pages/lottery.html
10:24:51 AM [vite] page reload src/pages/payment-success.html
10:24:51 AM [vite] page reload src/pages/social-profile.html
10:24:51 AM [vite] page reload src/pages/community.html
10:24:51 AM [vite] page reload src/pages/study-room.html
10:24:51 AM [vite] page reload src/pages/chapter-viewer.html
10:24:51 AM [vite] page reload src/pages/home.html
10:24:51 AM [vite] page reload src/pages/community-square.html
10:24:51 AM [vite] page reload src/pages/note-detail.html
10:24:51 AM [vite] page reload src/pages/pk-arena.html
10:24:51 AM [vite] page reload src/pages/study-groups.html
10:24:51 AM [vite] page reload src/pages/pk-replay.html
10:24:51 AM [vite] page reload src/pages/course-detail.html
10:24:51 AM [vite] page reload src/pages/learning-center.html
10:24:51 AM [vite] page reload src/pages/avatar-showcase.html
10:24:51 AM [vite] page reload src/pages/checkin.html
10:24:51 AM [vite] page reload src/pages/payment.html
10:24:51 AM [vite] page reload src/pages/card-templates.html
10:24:51 AM [vite] page reload src/pages/course-viewer.html
10:24:51 AM [vite] page reload src/pages/achievements.html
10:24:51 AM [vite] page reload src/pages/diagnostic.html
10:24:51 AM [vite] page reload src/pages/free-course.html
10:24:51 AM [vite] page reload src/pages/register.html
10:24:51 AM [vite] page reload src/pages/pk-leaderboard.html
10:24:51 AM [vite] page reload src/pages/courses.html
10:24:51 AM [vite] page reload src/pages/profile-enhanced.html
10:24:51 AM [vite] page reload src/pages/login.html
10:24:51 AM [vite] page reload src/pages/notes.html
10:24:51 AM [vite] page reload src/pages/annual-report.html
10:24:51 AM [vite] page reload src/pages/online-plaza.html
10:24:51 AM [vite] page reload src/pages/learn.html
10:24:51 AM [vite] page reload src/pages/vip.html
10:24:51 AM [vite] page reload src/pages/dashboard.html
10:24:51 AM [vite] page reload src/pages/invitation.html
10:24:51 AM [vite] page reload src/pages/leaderboard.html
10:24:51 AM [vite] page reload src/pages/practice.html
10:24:51 AM [vite] page reload src/pages/course-editor.html
10:24:51 AM [vite] page reload src/pages/certificates.html
10:24:51 AM [vite] page reload src/pages/orders.html
10:24:51 AM [vite] page reload src/pages/bundle-detail.html
10:24:51 AM [vite] page reload src/pages/team-learning.html
10:24:51 AM [vite] page reload src/pages/qa.html
10:24:51 AM [vite] page reload src/pages/plaza.html
10:24:51 AM [vite] page reload src/pages/study-encrypted.html
10:24:51 AM [vite] page reload src/pages/checkin-milestones.html
10:24:51 AM [vite] page reload src/pages/card-player.html
10:24:51 AM [vite] page reload src/pages/my-courses.html
10:24:51 AM [vite] page reload src/pages/daily-challenges.html
10:24:51 AM [vite] page reload src/pages/pk-battle.html
10:24:51 AM [vite] page reload src/pages/study-player.html
10:24:51 AM [vite] page reload src/pages/talent-radar.html
10:24:51 AM [vite] page reload src/pages/study.html
10:24:51 AM [vite] page reload src/pages/study-secure.html
10:24:51 AM [vite] page reload src/pages/mentorship-dashboard.html
10:24:51 AM [vite] page reload src/pages/season.html
10:24:51 AM [vite] page reload src/pages/study-plan.html
10:24:51 AM [vite] page reload src/pages/chat.html
10:24:51 AM [vite] page reload src/pages/pk-learning.html
10:24:51 AM [vite] page reload src/pages/achievement-share.html
10:25:13 AM [vite] page reload src/pages/points-shop.html
10:25:13 AM [vite] page reload src/pages/profile.html
10:25:13 AM [vite] page reload src/pages/question-detail.html
10:25:13 AM [vite] page reload src/pages/watermark-preview.html
10:25:13 AM [vite] page reload src/pages/lottery.html
10:25:13 AM [vite] page reload src/pages/payment-success.html
10:25:13 AM [vite] page reload src/pages/social-profile.html
10:25:13 AM [vite] page reload src/pages/community.html
10:25:13 AM [vite] page reload src/pages/study-room.html
10:25:13 AM [vite] page reload src/pages/chapter-viewer.html
10:25:13 AM [vite] page reload src/pages/home.html
10:25:13 AM [vite] page reload src/pages/community-square.html
10:25:13 AM [vite] page reload src/pages/note-detail.html
10:25:13 AM [vite] page reload src/pages/pk-arena.html
10:25:13 AM [vite] page reload src/pages/study-groups.html
10:25:13 AM [vite] page reload src/pages/pk-replay.html
10:25:13 AM [vite] page reload src/pages/course-detail.html
10:25:13 AM [vite] page reload src/pages/learning-center.html
10:25:13 AM [vite] page reload src/pages/avatar-showcase.html
10:25:13 AM [vite] page reload src/pages/checkin.html
10:25:13 AM [vite] page reload src/pages/payment.html
10:25:13 AM [vite] page reload src/pages/card-templates.html
10:25:13 AM [vite] page reload src/pages/course-viewer.html
10:25:13 AM [vite] page reload src/pages/achievements.html
10:25:13 AM [vite] page reload src/pages/diagnostic.html
10:25:13 AM [vite] page reload src/pages/free-course.html
10:25:13 AM [vite] page reload src/pages/register.html
10:25:13 AM [vite] page reload src/pages/pk-leaderboard.html
10:25:13 AM [vite] page reload src/pages/courses.html
10:25:13 AM [vite] page reload src/pages/profile-enhanced.html
10:25:13 AM [vite] page reload src/pages/login.html
10:25:13 AM [vite] page reload src/pages/notes.html
10:25:13 AM [vite] page reload src/pages/annual-report.html
10:25:13 AM [vite] page reload src/pages/online-plaza.html
10:25:13 AM [vite] page reload src/pages/learn.html
10:25:13 AM [vite] page reload src/pages/vip.html
10:25:13 AM [vite] page reload src/pages/dashboard.html
10:25:13 AM [vite] page reload src/pages/invitation.html
10:25:13 AM [vite] page reload src/pages/leaderboard.html
10:25:13 AM [vite] page reload src/pages/practice.html
10:25:13 AM [vite] page reload src/pages/course-editor.html
10:25:13 AM [vite] page reload src/pages/certificates.html
10:25:13 AM [vite] page reload src/pages/orders.html
10:25:13 AM [vite] page reload src/pages/bundle-detail.html
10:25:13 AM [vite] page reload src/pages/team-learning.html
10:25:13 AM [vite] page reload src/pages/qa.html
10:25:13 AM [vite] page reload src/pages/plaza.html
10:25:13 AM [vite] page reload src/pages/study-encrypted.html
10:25:13 AM [vite] page reload src/pages/checkin-milestones.html
10:25:13 AM [vite] page reload src/pages/card-player.html
10:25:13 AM [vite] page reload src/pages/my-courses.html
10:25:13 AM [vite] page reload src/pages/daily-challenges.html
10:25:13 AM [vite] page reload src/pages/pk-battle.html
10:25:13 AM [vite] page reload src/pages/study-player.html
10:25:13 AM [vite] page reload src/pages/talent-radar.html
10:25:13 AM [vite] page reload src/pages/study.html
10:25:13 AM [vite] page reload src/pages/study-secure.html
10:25:13 AM [vite] page reload src/pages/mentorship-dashboard.html
10:25:13 AM [vite] page reload src/pages/season.html
10:25:13 AM [vite] page reload src/pages/study-plan.html
10:25:13 AM [vite] page reload src/pages/chat.html
10:25:13 AM [vite] page reload src/pages/pk-learning.html
10:25:13 AM [vite] page reload src/pages/achievement-share.html
10:25:33 AM [vite] page reload src/pages/points-shop.html
10:25:33 AM [vite] page reload src/pages/profile.html
10:25:33 AM [vite] page reload src/pages/question-detail.html
10:25:33 AM [vite] page reload src/pages/watermark-preview.html
10:25:33 AM [vite] page reload src/pages/lottery.html
10:25:33 AM [vite] page reload src/pages/payment-success.html
10:25:33 AM [vite] page reload src/pages/social-profile.html
10:25:33 AM [vite] page reload src/pages/community.html
10:25:33 AM [vite] page reload src/pages/study-room.html
10:25:33 AM [vite] page reload src/pages/chapter-viewer.html
10:25:33 AM [vite] page reload src/pages/home.html
10:25:33 AM [vite] page reload src/pages/community-square.html
10:25:33 AM [vite] page reload src/pages/note-detail.html
10:25:33 AM [vite] page reload src/pages/pk-arena.html
10:25:33 AM [vite] page reload src/pages/study-groups.html
10:25:33 AM [vite] page reload src/pages/pk-replay.html
10:25:33 AM [vite] page reload src/pages/course-detail.html
10:25:33 AM [vite] page reload src/pages/learning-center.html
10:25:33 AM [vite] page reload src/pages/avatar-showcase.html
10:25:33 AM [vite] page reload src/pages/checkin.html
10:25:33 AM [vite] page reload src/pages/payment.html
10:25:33 AM [vite] page reload src/pages/card-templates.html
10:25:33 AM [vite] page reload src/pages/course-viewer.html
10:25:33 AM [vite] page reload src/pages/achievements.html
10:25:33 AM [vite] page reload src/pages/diagnostic.html
10:25:33 AM [vite] page reload src/pages/free-course.html
10:25:33 AM [vite] page reload src/pages/register.html
10:25:33 AM [vite] page reload src/pages/pk-leaderboard.html
10:25:33 AM [vite] page reload src/pages/courses.html
10:25:33 AM [vite] page reload src/pages/profile-enhanced.html
10:25:33 AM [vite] page reload src/pages/login.html
10:25:33 AM [vite] page reload src/pages/notes.html
10:25:33 AM [vite] page reload src/pages/annual-report.html
10:25:33 AM [vite] page reload src/pages/online-plaza.html
10:25:33 AM [vite] page reload src/pages/learn.html
10:25:33 AM [vite] page reload src/pages/vip.html
10:25:33 AM [vite] page reload src/pages/dashboard.html
10:25:33 AM [vite] page reload src/pages/invitation.html
10:25:33 AM [vite] page reload src/pages/leaderboard.html
10:25:33 AM [vite] page reload src/pages/practice.html
10:25:33 AM [vite] page reload src/pages/course-editor.html
10:25:33 AM [vite] page reload src/pages/certificates.html
10:25:33 AM [vite] page reload src/pages/orders.html
10:25:33 AM [vite] page reload src/pages/bundle-detail.html
10:25:33 AM [vite] page reload src/pages/team-learning.html
10:25:33 AM [vite] page reload src/pages/qa.html
10:25:33 AM [vite] page reload src/pages/plaza.html
10:25:33 AM [vite] page reload src/pages/study-encrypted.html
10:25:33 AM [vite] page reload src/pages/checkin-milestones.html
10:25:33 AM [vite] page reload src/pages/card-player.html
10:25:33 AM [vite] page reload src/pages/my-courses.html
10:25:33 AM [vite] page reload src/pages/daily-challenges.html
10:25:33 AM [vite] page reload src/pages/pk-battle.html
10:25:33 AM [vite] page reload src/pages/study-player.html
10:25:33 AM [vite] page reload src/pages/talent-radar.html
10:25:33 AM [vite] page reload src/pages/study.html
10:25:33 AM [vite] page reload src/pages/study-secure.html
10:25:33 AM [vite] page reload src/pages/mentorship-dashboard.html
10:25:33 AM [vite] page reload src/pages/season.html
10:25:33 AM [vite] page reload src/pages/study-plan.html
10:25:33 AM [vite] page reload src/pages/chat.html
10:25:33 AM [vite] page reload src/pages/pk-learning.html
10:25:33 AM [vite] page reload src/pages/achievement-share.html
10:26:08 AM [vite] page reload src/pages/points-shop.html
10:26:08 AM [vite] page reload src/pages/profile.html
10:26:08 AM [vite] page reload src/pages/question-detail.html
10:26:08 AM [vite] page reload src/pages/watermark-preview.html
10:26:08 AM [vite] page reload src/pages/lottery.html
10:26:08 AM [vite] page reload src/pages/payment-success.html
10:26:08 AM [vite] page reload src/pages/social-profile.html
10:26:08 AM [vite] page reload src/pages/community.html
10:26:08 AM [vite] page reload src/pages/study-room.html
10:26:08 AM [vite] page reload src/pages/chapter-viewer.html
10:26:08 AM [vite] page reload src/pages/home.html
10:26:08 AM [vite] page reload src/pages/community-square.html
10:26:08 AM [vite] page reload src/pages/note-detail.html
10:26:08 AM [vite] page reload src/pages/pk-arena.html
10:26:08 AM [vite] page reload src/pages/study-groups.html
10:26:08 AM [vite] page reload src/pages/pk-replay.html
10:26:08 AM [vite] page reload src/pages/course-detail.html
10:26:08 AM [vite] page reload src/pages/learning-center.html
10:26:08 AM [vite] page reload src/pages/avatar-showcase.html
10:26:08 AM [vite] page reload src/pages/checkin.html
10:26:08 AM [vite] page reload src/pages/payment.html
10:26:08 AM [vite] page reload src/pages/card-templates.html
10:26:08 AM [vite] page reload src/pages/course-viewer.html
10:26:08 AM [vite] page reload src/pages/achievements.html
10:26:08 AM [vite] page reload src/pages/diagnostic.html
10:26:08 AM [vite] page reload src/pages/free-course.html
10:26:08 AM [vite] page reload src/pages/register.html
10:26:08 AM [vite] page reload src/pages/pk-leaderboard.html
10:26:08 AM [vite] page reload src/pages/courses.html
10:26:08 AM [vite] page reload src/pages/profile-enhanced.html
10:26:08 AM [vite] page reload src/pages/login.html
10:26:08 AM [vite] page reload src/pages/notes.html
10:26:08 AM [vite] page reload src/pages/annual-report.html
10:26:08 AM [vite] page reload src/pages/online-plaza.html
10:26:08 AM [vite] page reload src/pages/learn.html
10:26:08 AM [vite] page reload src/pages/vip.html
10:26:08 AM [vite] page reload src/pages/dashboard.html
10:26:08 AM [vite] page reload src/pages/invitation.html
10:26:08 AM [vite] page reload src/pages/leaderboard.html
10:26:08 AM [vite] page reload src/pages/practice.html
10:26:08 AM [vite] page reload src/pages/course-editor.html
10:26:08 AM [vite] page reload src/pages/certificates.html
10:26:08 AM [vite] page reload src/pages/orders.html
10:26:08 AM [vite] page reload src/pages/bundle-detail.html
10:26:08 AM [vite] page reload src/pages/team-learning.html
10:26:08 AM [vite] page reload src/pages/qa.html
10:26:08 AM [vite] page reload src/pages/plaza.html
10:26:08 AM [vite] page reload src/pages/study-encrypted.html
10:26:08 AM [vite] page reload src/pages/checkin-milestones.html
10:26:08 AM [vite] page reload src/pages/card-player.html
10:26:08 AM [vite] page reload src/pages/my-courses.html
10:26:08 AM [vite] page reload src/pages/daily-challenges.html
10:26:08 AM [vite] page reload src/pages/pk-battle.html
10:26:08 AM [vite] page reload src/pages/study-player.html
10:26:08 AM [vite] page reload src/pages/talent-radar.html
10:26:08 AM [vite] page reload src/pages/study.html
10:26:08 AM [vite] page reload src/pages/study-secure.html
10:26:08 AM [vite] page reload src/pages/mentorship-dashboard.html
10:26:08 AM [vite] page reload src/pages/season.html
10:26:08 AM [vite] page reload src/pages/study-plan.html
10:26:08 AM [vite] page reload src/pages/chat.html
10:26:08 AM [vite] page reload src/pages/pk-learning.html
10:26:08 AM [vite] page reload src/pages/achievement-share.html
10:27:15 AM [vite] page reload src/pages/orders.html
10:27:15 AM [vite] page reload src/pages/achievements.html
10:27:15 AM [vite] page reload src/pages/invitation.html
10:27:56 AM [vite] page reload src/pages/points-shop.html
10:27:56 AM [vite] page reload src/pages/profile.html
10:27:56 AM [vite] page reload src/pages/question-detail.html
10:27:56 AM [vite] page reload src/pages/watermark-preview.html
10:27:56 AM [vite] page reload src/pages/lottery.html
10:27:56 AM [vite] page reload src/pages/payment-success.html
10:27:56 AM [vite] page reload src/pages/social-profile.html
10:27:56 AM [vite] page reload src/pages/community.html
10:27:56 AM [vite] page reload src/pages/study-room.html
10:27:56 AM [vite] page reload src/pages/chapter-viewer.html
10:27:56 AM [vite] page reload src/pages/home.html
10:27:56 AM [vite] page reload src/pages/community-square.html
10:27:56 AM [vite] page reload src/pages/note-detail.html
10:27:56 AM [vite] page reload src/pages/pk-arena.html
10:27:56 AM [vite] page reload src/pages/study-groups.html
10:27:56 AM [vite] page reload src/pages/pk-replay.html
10:27:56 AM [vite] page reload src/pages/course-detail.html
10:27:56 AM [vite] page reload src/pages/learning-center.html
10:27:56 AM [vite] page reload src/pages/avatar-showcase.html
10:27:56 AM [vite] page reload src/pages/checkin.html
10:27:56 AM [vite] page reload src/pages/payment.html
10:27:56 AM [vite] page reload src/pages/card-templates.html
10:27:56 AM [vite] page reload src/pages/course-viewer.html
10:27:56 AM [vite] page reload src/pages/achievements.html
10:27:56 AM [vite] page reload src/pages/diagnostic.html
10:27:56 AM [vite] page reload src/pages/free-course.html
10:27:56 AM [vite] page reload src/pages/register.html
10:27:56 AM [vite] page reload src/pages/pk-leaderboard.html
10:27:56 AM [vite] page reload src/pages/courses.html
10:27:56 AM [vite] page reload src/pages/profile-enhanced.html
10:27:56 AM [vite] page reload src/pages/login.html
10:27:56 AM [vite] page reload src/pages/notes.html
10:27:56 AM [vite] page reload src/pages/annual-report.html
10:27:56 AM [vite] page reload src/pages/online-plaza.html
10:27:56 AM [vite] page reload src/pages/learn.html
10:27:56 AM [vite] page reload src/pages/vip.html
10:27:56 AM [vite] page reload src/pages/dashboard.html
10:27:56 AM [vite] page reload src/pages/invitation.html
10:27:56 AM [vite] page reload src/pages/leaderboard.html
10:27:56 AM [vite] page reload src/pages/practice.html
10:27:56 AM [vite] page reload src/pages/course-editor.html
10:27:56 AM [vite] page reload src/pages/certificates.html
10:27:56 AM [vite] page reload src/pages/orders.html
10:27:56 AM [vite] page reload src/pages/bundle-detail.html
10:27:56 AM [vite] page reload src/pages/team-learning.html
10:27:56 AM [vite] page reload src/pages/qa.html
10:27:56 AM [vite] page reload src/pages/plaza.html
10:27:56 AM [vite] page reload src/pages/study-encrypted.html
10:27:56 AM [vite] page reload src/pages/checkin-milestones.html
10:27:56 AM [vite] page reload src/pages/card-player.html
10:27:56 AM [vite] page reload src/pages/my-courses.html
10:27:56 AM [vite] page reload src/pages/daily-challenges.html
10:27:56 AM [vite] page reload src/pages/pk-battle.html
10:27:56 AM [vite] page reload src/pages/study-player.html
10:27:56 AM [vite] page reload src/pages/talent-radar.html
10:27:56 AM [vite] page reload src/pages/study.html
10:27:56 AM [vite] page reload src/pages/study-secure.html
10:27:56 AM [vite] page reload src/pages/mentorship-dashboard.html
10:27:56 AM [vite] page reload src/pages/season.html
10:27:56 AM [vite] page reload src/pages/study-plan.html
10:27:56 AM [vite] page reload src/pages/chat.html
10:27:56 AM [vite] page reload src/pages/pk-learning.html
10:27:56 AM [vite] page reload src/pages/achievement-share.html
10:28:27 AM [vite] page reload src/pages/points-shop.html
10:28:27 AM [vite] page reload src/pages/profile.html
10:28:27 AM [vite] page reload src/pages/question-detail.html
10:28:27 AM [vite] page reload src/pages/watermark-preview.html
10:28:27 AM [vite] page reload src/pages/lottery.html
10:28:27 AM [vite] page reload src/pages/payment-success.html
10:28:27 AM [vite] page reload src/pages/social-profile.html
10:28:27 AM [vite] page reload src/pages/community.html
10:28:27 AM [vite] page reload src/pages/study-room.html
10:28:27 AM [vite] page reload src/pages/chapter-viewer.html
10:28:27 AM [vite] page reload src/pages/home.html
10:28:27 AM [vite] page reload src/pages/community-square.html
10:28:27 AM [vite] page reload src/pages/note-detail.html
10:28:27 AM [vite] page reload src/pages/pk-arena.html
10:28:27 AM [vite] page reload src/pages/study-groups.html
10:28:27 AM [vite] page reload src/pages/pk-replay.html
10:28:27 AM [vite] page reload src/pages/course-detail.html
10:28:27 AM [vite] page reload src/pages/learning-center.html
10:28:27 AM [vite] page reload src/pages/avatar-showcase.html
10:28:27 AM [vite] page reload src/pages/checkin.html
10:28:27 AM [vite] page reload src/pages/payment.html
10:28:27 AM [vite] page reload src/pages/card-templates.html
10:28:27 AM [vite] page reload src/pages/course-viewer.html
10:28:27 AM [vite] page reload src/pages/achievements.html
10:28:27 AM [vite] page reload src/pages/diagnostic.html
10:28:27 AM [vite] page reload src/pages/free-course.html
10:28:27 AM [vite] page reload src/pages/register.html
10:28:27 AM [vite] page reload src/pages/pk-leaderboard.html
10:28:27 AM [vite] page reload src/pages/courses.html
10:28:27 AM [vite] page reload src/pages/profile-enhanced.html
10:28:27 AM [vite] page reload src/pages/login.html
10:28:27 AM [vite] page reload src/pages/notes.html
10:28:27 AM [vite] page reload src/pages/annual-report.html
10:28:27 AM [vite] page reload src/pages/online-plaza.html
10:28:27 AM [vite] page reload src/pages/learn.html
10:28:27 AM [vite] page reload src/pages/vip.html
10:28:27 AM [vite] page reload src/pages/dashboard.html
10:28:27 AM [vite] page reload src/pages/invitation.html
10:28:27 AM [vite] page reload src/pages/leaderboard.html
10:28:27 AM [vite] page reload src/pages/practice.html
10:28:27 AM [vite] page reload src/pages/course-editor.html
10:28:27 AM [vite] page reload src/pages/certificates.html
10:28:27 AM [vite] page reload src/pages/orders.html
10:28:27 AM [vite] page reload src/pages/bundle-detail.html
10:28:27 AM [vite] page reload src/pages/team-learning.html
10:28:27 AM [vite] page reload src/pages/qa.html
10:28:27 AM [vite] page reload src/pages/plaza.html
10:28:27 AM [vite] page reload src/pages/study-encrypted.html
10:28:27 AM [vite] page reload src/pages/checkin-milestones.html
10:28:27 AM [vite] page reload src/pages/card-player.html
10:28:27 AM [vite] page reload src/pages/my-courses.html
10:28:27 AM [vite] page reload src/pages/daily-challenges.html
10:28:27 AM [vite] page reload src/pages/pk-battle.html
10:28:27 AM [vite] page reload src/pages/study-player.html
10:28:27 AM [vite] page reload src/pages/talent-radar.html
10:28:27 AM [vite] page reload src/pages/study.html
10:28:27 AM [vite] page reload src/pages/study-secure.html
10:28:27 AM [vite] page reload src/pages/mentorship-dashboard.html
10:28:27 AM [vite] page reload src/pages/season.html
10:28:27 AM [vite] page reload src/pages/study-plan.html
10:28:27 AM [vite] page reload src/pages/chat.html
10:28:27 AM [vite] page reload src/pages/pk-learning.html
10:28:27 AM [vite] page reload src/pages/achievement-share.html
10:29:06 AM [vite] page reload src/pages/pk-replay.html
10:29:06 AM [vite] page reload src/pages/note-detail.html
10:29:42 AM [vite] page reload src/pages/profile.html
10:29:42 AM [vite] page reload src/pages/watermark-preview.html
10:29:42 AM [vite] page reload src/pages/social-profile.html
10:29:42 AM [vite] page reload src/pages/study-room.html
10:29:42 AM [vite] page reload src/pages/community-square.html
10:29:42 AM [vite] page reload src/pages/note-detail.html
10:29:42 AM [vite] page reload src/pages/pk-arena.html
10:29:42 AM [vite] page reload src/pages/study-groups.html
10:29:42 AM [vite] page reload src/pages/pk-replay.html
10:29:42 AM [vite] page reload src/pages/course-detail.html
10:29:42 AM [vite] page reload src/pages/learning-center.html
10:29:42 AM [vite] page reload src/pages/avatar-showcase.html
10:29:42 AM [vite] page reload src/pages/payment.html
10:29:42 AM [vite] page reload src/pages/card-templates.html
10:29:42 AM [vite] page reload src/pages/achievements.html
10:29:42 AM [vite] page reload src/pages/diagnostic.html
10:29:42 AM [vite] page reload src/pages/pk-leaderboard.html
10:29:42 AM [vite] page reload src/pages/profile-enhanced.html
10:29:42 AM [vite] page reload src/pages/annual-report.html
10:29:42 AM [vite] page reload src/pages/online-plaza.html
10:29:42 AM [vite] page reload src/pages/dashboard.html
10:29:42 AM [vite] page reload src/pages/practice.html
10:29:42 AM [vite] page reload src/pages/certificates.html
10:29:42 AM [vite] page reload src/pages/orders.html
10:29:42 AM [vite] page reload src/pages/bundle-detail.html
10:29:42 AM [vite] page reload src/pages/team-learning.html
10:29:42 AM [vite] page reload src/pages/qa.html
10:29:42 AM [vite] page reload src/pages/plaza.html
10:29:42 AM [vite] page reload src/pages/study-encrypted.html
10:29:42 AM [vite] page reload src/pages/checkin-milestones.html
10:29:42 AM [vite] page reload src/pages/card-player.html
10:29:42 AM [vite] page reload src/pages/daily-challenges.html
10:29:42 AM [vite] page reload src/pages/pk-battle.html
10:29:42 AM [vite] page reload src/pages/study-player.html
10:29:42 AM [vite] page reload src/pages/talent-radar.html
10:29:42 AM [vite] page reload src/pages/study-secure.html
10:29:42 AM [vite] page reload src/pages/mentorship-dashboard.html
